,col1,col2
281,,-0.009099999999999886
282,,-0.12848999999999988
283,,-0.08267000000000013
284,,0.021399999999999975
285,,0.01149
286,,0.0635
287,,0.02642000000000011
288,,-0.04854000000000014
289,,-0.031009999999999982
290,,0.021280000000000077
291,,0.024469999999999992
292,,-0.02590999999999999
293,,-0.012050000000000116
294,,-0.013279999999999959
295,,-0.023219999999999907
296,,0.03317999999999999
297,,0.04096999999999995
298,,-0.010560000000000014
299,,-0.008240000000000025
300,,0.013290000000000024
301,,-0.00044999999999995044
302,,0.0005499999999999394
303,,0.027170000000000027
304,,0.021870000000000056
305,,-0.024110000000000076
306,,-0.05059999999999998
307,,-0.02063999999999999
308,,0.04138999999999993
309,,0.06586000000000014
310,,-0.004750000000000032
311,,-0.07545000000000013
312,,-0.01619999999999988
313,,-0.0024399999999999977
314,,-0.04453000000000007
315,,0.041850000000000054
316,,0.04538999999999993
317,,-0.03152999999999995
318,,0.013050000000000006
319,,0.018769999999999953
320,,-0.04133999999999993
321,,0.007709999999999995
322,,0.03456999999999999
323,,-0.02071999999999996
324,,0.007119999999999904
325,,0.047089999999999965
326,,0.00664000000000009
327,,-0.06352000000000002
328,,-0.06928999999999996
329,,0.022319999999999895
330,,0.07937000000000005
331,,0.039160000000000084
332,,0.0011999999999998678
333,,-0.0045799999999999175
334,,-0.026069999999999927
335,,-0.029470000000000107
336,,0.008959999999999968
337,,0.05197000000000007
338,,0.028810000000000002
339,,-0.07921
340,,-0.06654000000000004
341,,0.020580000000000043
342,,-0.023699999999999943
343,,-0.012570000000000192
344,,0.05406
345,,0.036000000000000254
346,,0.013259999999999939
347,,-0.005730000000000124
348,,-0.017389999999999906
349,,-0.006680000000000019
350,,0.01246999999999987
351,,0.020770000000000066
352,,-0.019999999999999907
353,,-0.05010000000000003
354,,-0.019950000000000023
355,,0.024210000000000065
356,,0.06041999999999992
357,,0.043769999999999976
358,,-0.032259999999999955
359,,-0.04023999999999994
360,,0.04587999999999992
361,,0.03931999999999991
362,,-0.08462999999999976
363,,-0.09820000000000007
364,,-0.005470000000000197
365,,0.04477000000000009
366,,0.06070000000000009
367,,0.03478999999999999
368,,-0.0030400000000000427
369,,-0.008990000000000054
370,,-0.01040999999999992
371,,0.005650000000000044
372,,0.02395999999999998
373,,0.011880000000000002
374,,-0.016590000000000105
375,,-0.027839999999999865
376,,-0.021160000000000068
377,,-0.017890000000000184
378,,-0.004009999999999736
379,,-0.0005100000000000104
380,,0.0043999999999999595
381,,0.018859999999999988
382,,0.012009999999999854
383,,0.00047000000000008146
384,,-0.0327599999999999
385,,-0.07178000000000007
386,,-0.008599999999999941
387,,0.10546
388,,0.10348999999999997
389,,0.006659999999999999
390,,-0.07174000000000003
391,,-0.060390000000000055
392,,-0.007549999999999946
393,,0.00044000000000010697
394,,0.00022999999999984144
395,,0.01039000000000001
396,,0.00725000000000009
397,,-0.014610000000000012
398,,-0.023660000000000014
399,,0.02351000000000003
400,,0.04238999999999993
401,,-0.011029999999999984
402,,-0.02951999999999999
403,,-0.013610000000000011
404,,-0.003929999999999989
405,,0.0311499999999999
406,,0.0492800000000001
407,,0.02410000000000012
408,,0.005959999999999965
409,,0.010019999999999807
410,,0.03478999999999999
411,,-0.008419999999999761
412,,-0.11250000000000004
413,,-0.031500000000000083
414,,0.06500000000000006
415,,0.0030999999999998806
416,,-0.021159999999999957
417,,-0.0257099999999999
418,,-0.0017200000000000548
419,,0.01525999999999994
420,,-0.01529999999999998
421,,-0.0033399999999998986
422,,-0.006750000000000034
423,,-0.008090000000000042
424,,0.01912999999999998
425,,0.02849999999999997
426,,0.04037000000000002
427,,0.021650000000000058
428,,-0.021890000000000076
429,,-0.005879999999999996
430,,0.0048000000000001375
431,,-0.048270000000000035
432,,-0.047820000000000085
433,,-0.0011700000000000044
434,,0.040409999999999946
435,,0.026600000000000068
436,,-0.013729999999999909
437,,0.017609999999999904
438,,-0.0036800000000000166
439,,-0.04921999999999993
440,,-0.010539999999999994
441,,0.00035999999999991594
442,,-0.021569999999999978
443,,-0.006440000000000001
444,,0.021120000000000028
445,,0.044560000000000044
446,,0.038290000000000046
447,,-0.008430000000000049
448,,-0.028000000000000136
449,,0.008020000000000138
450,,0.02085999999999999
451,,-0.018260000000000165
452,,-0.03817999999999988
453,,-0.014949999999999908
454,,0.03410999999999986
455,,0.04461999999999999
456,,0.014720000000000066
457,,0.014180000000000081
458,,0.0119999999999999
459,,-0.021869999999999945
460,,-0.04006999999999994
461,,0.002829999999999888
462,,0.040590000000000015
463,,-0.025480000000000058
464,,-0.09040999999999999
465,,0.02864
466,,0.07071000000000005
467,,-0.04340999999999995
468,,-0.0021900000000000253
469,,0.039429999999999965
470,,-0.021790000000000087
471,,-0.023869999999999947
472,,-0.010109999999999952
473,,-0.01959999999999995
474,,-0.027100000000000013
475,,0.006999999999999895
476,,0.07090000000000007
477,,0.03988999999999998
478,,-0.032320000000000015
479,,-0.029189999999999938
480,,-0.005009999999999959
481,,-0.026900000000000035
482,,-0.0689900000000001
483,,-0.022750000000000048
484,,0.07899000000000012
485,,0.08168000000000009
486,,0.014969999999999817
487,,-0.04601999999999995
488,,-0.043149999999999855
489,,0.039219999999999866
490,,0.04461999999999994
491,,-0.03773999999999983
492,,-0.020650000000000057
493,,0.07060999999999995
494,,0.04840000000000011
495,,-0.03820000000000012
496,,-0.02912999999999999
497,,0.014070000000000027
498,,0.01161000000000001
499,,0.02803
500,,0.02068000000000003
501,,-0.04530000000000001
502,,-0.019199999999999995
503,,0.053119999999999945
504,,-0.019540000000000113
505,,-0.12310999999999983
506,,-0.04447000000000001
507,,0.04169999999999996
508,,0.013060000000000072
509,,-0.00014000000000014
510,,0.019590000000000107
511,,0.03637999999999997
512,,0.022479999999999944
513,,-0.03986999999999996
514,,-0.05342999999999998
515,,-0.02721999999999991
516,,0.0216599999999999
517,,0.09558
518,,0.005730000000000013
519,,-0.09931999999999996
520,,0.003589999999999982
521,,0.09523999999999999
522,,0.011410000000000031
523,,-0.07114000000000009
524,,-0.013249999999999984
525,,0.06350000000000011
526,,0.055869999999999864
527,,0.05188000000000004
528,,0.019240000000000146
529,,-0.1218100000000002
530,,-0.14855000000000007
531,,0.02962000000000009
532,,0.10187000000000002
533,,0.05071000000000003
534,,-0.031030000000000002
535,,-0.06502999999999992
536,,0.005199999999999982
537,,0.05487999999999993
538,,-0.012600000000000056
539,,-0.15754999999999997
540,,-0.07353999999999983
541,,0.14715999999999996
542,,0.1048199999999998
543,,-0.019930000000000003
544,,-0.0004899999999997684
545,,0.04134999999999989
546,,0.14005999999999985
547,,0.07517000000000018
548,,-0.2519600000000001
549,,-0.13502999999999998
550,,0.08589000000000013
551,,-0.01890000000000014
552,,0.061630000000000074
553,,0.022029999999999994
554,,-0.08062000000000014
555,,-0.015739999999999865
556,,-0.040220000000000034
557,,0.019479999999999942
558,,0.09653
559,,0.04093000000000002
560,,-0.010800000000000032
561,,-0.030869999999999953
562,,-0.026639999999999886
563,,-0.031160000000000188
564,,-0.020009999999999972
565,,0.005530000000000146
566,,0.003489999999999882
567,,0.015669999999999962
568,,0.023530000000000162
569,,-0.005140000000000033
570,,-0.0031200000000001227
571,,0.024959999999999982
572,,0.02961999999999998
573,,0.02709000000000006
574,,0.02654000000000012
575,,0.0037599999999999856
576,,-0.043910000000000005
577,,-0.01813000000000009
578,,0.047069999999999945
579,,-0.03499999999999992
580,,-0.07660999999999996
581,,0.008139999999999925
582,,0.027980000000000005
583,,0.018940000000000068
584,,-0.015770000000000062
585,,-0.007539999999999991
586,,0.030830000000000024
587,,-0.013850000000000029
588,,-0.019979999999999998
589,,-0.01578999999999997
590,,-0.05618000000000001
591,,-0.01636000000000004
592,,0.05298000000000003
593,,0.05160000000000009
594,,0.019969999999999932
595,,-0.05879000000000012
596,,-0.07119999999999993
597,,0.060800000000000076
598,,0.12026999999999999
599,,0.03165999999999991
600,,-0.09622999999999993
601,,-0.10407
602,,0.03713999999999984
603,,0.027290000000000147
604,,-0.056769999999999876
605,,0.08113999999999988
606,,0.14454999999999996
607,,-0.01191999999999993
608,,-0.08087
609,,-0.011950000000000127
610,,0.011220000000000008
611,,-0.020979999999999888
612,,-0.060230000000000006
613,,-0.06098999999999999
614,,0.03212000000000004
615,,0.07287999999999994
616,,-0.003750000000000142
617,,0.0008100000000000884
618,,0.03815000000000013
619,,-0.025840000000000085
620,,-0.04066000000000003
621,,-0.015639999999999987
622,,-0.02251000000000003
623,,0.020440000000000014
624,,0.0891900000000001
625,,0.08114999999999994
626,,-0.06107000000000018
627,,-0.11976999999999982
628,,0.018120000000000136
629,,0.030189999999999828
630,,-0.030300000000000105
631,,0.013440000000000119
632,,-0.0015899999999998693
633,,-0.03345000000000009
634,,0.013379999999999947
635,,0.05852999999999997
636,,0.035439999999999916
637,,-0.015499999999999847
638,,-0.05259999999999998
639,,-0.07738000000000012
640,,-0.015739999999999865
641,,0.04452999999999996
642,,0.0011499999999999844
643,,0.0029599999999999627
644,,0.04206999999999994
645,,0.011490000000000111
646,,-0.021599999999999953
647,,-0.000540000000000096
648,,0.021750000000000047
649,,0.03284000000000009
650,,0.03135999999999972
651,,-0.020669999999999966
652,,-0.04821999999999982
653,,-0.003929999999999989
654,,0.010789999999999966
655,,-0.008760000000000101
656,,0.0029400000000001647
657,,0.020809999999999995
658,,0.02045999999999981
659,,-0.002849999999999908
660,,-0.025359999999999938
661,,-0.022950000000000026
662,,-0.030010000000000092
663,,-0.019340000000000024
664,,0.021620000000000084
665,,0.03693999999999997
666,,0.017890000000000073
667,,0.006940000000000057
668,,0.01969999999999994
669,,0.0006199999999999539
670,,0.0010099999999999554
671,,0.09255000000000002
672,,0.07955999999999996
673,,-0.09350999999999987
674,,-0.16347999999999996
675,,-0.08296000000000014
676,,0.039610000000000034
677,,0.047720000000000096
678,,0.007349999999999857
679,,0.015539999999999998
680,,-0.011269999999999891
681,,-0.017800000000000038
682,,-0.010000000000000009
683,,-0.009970000000000034
684,,0.024190000000000045
685,,0.07190999999999992
686,,0.039939999999999976
687,,-0.0399299999999998
688,,-0.04147000000000001
689,,0.01401999999999981
690,,0.016510000000000025
691,,-0.00975999999999988
692,,-0.010370000000000101
693,,-0.016000000000000014
694,,-0.006849999999999801
695,,0.038289999999999935
696,,0.047739999999999894
697,,-0.0019900000000000473
698,,-0.06658999999999993
699,,-0.09128999999999998
700,,-0.0026300000000001322
701,,0.0912900000000002
702,,0.09420000000000006
703,,0.07850999999999986
704,,-0.03885000000000005
705,,-0.14947
706,,-0.0047599999999999865
707,,0.060699999999999976
708,,-0.08168999999999993
709,,-0.04074
710,,0.021099999999999897
711,,0.037020000000000164
712,,0.09631
713,,-0.0038800000000002166
714,,-0.049839999999999884
715,,-0.010119999999999907
716,,-0.0367900000000001
717,,-0.0006099999999999994
718,,0.053140000000000076
719,,-0.014020000000000143
720,,-0.06655999999999995
721,,0.005270000000000108
722,,0.05691999999999986
723,,0.02964000000000011
724,,0.013410000000000033
725,,0.023629999999999818
726,,-0.012259999999999827
727,,-0.08707999999999994
728,,-0.0647500000000002
729,,0.05793000000000004
730,,0.04479999999999995
731,,-0.04803000000000002
732,,-0.023739999999999872
733,,0.060270000000000046
734,,0.09322999999999992
735,,0.035479999999999956
736,,-0.05677999999999994
737,,-0.07615000000000005
738,,-0.022229999999999972
739,,-0.0033199999999999896
740,,-0.023719999999999963
741,,-0.006650000000000045
742,,0.037819999999999965
743,,0.03909000000000018
744,,-0.007580000000000142
745,,-0.013910000000000089
746,,0.030050000000000132
747,,0.030259999999999954
748,,-0.017220000000000013
749,,-0.051919999999999966
750,,-0.04801
751,,0.007989999999999942
752,,0.08200000000000007
753,,0.06896000000000002
754,,0.052999999999999825
755,,0.04514000000000007
756,,-0.09945999999999988
757,,-0.12519000000000002
758,,-0.0023300000000000542
759,,0.011110000000000064
760,,0.03298000000000001
761,,0.03540999999999983
762,,-0.02700999999999998
763,,-0.03247999999999984
764,,-0.015080000000000093
765,,-0.003330000000000055
766,,-0.050939999999999874
767,,-0.023799999999999932
768,,0.1302899999999999
769,,0.08126999999999984
770,,-0.09738999999999987
771,,-0.08553
772,,0.03081999999999996
773,,0.04591000000000012
774,,0.007889999999999953
775,,0.006869999999999932
776,,-0.009179999999999966
777,,0.00034000000000000696
778,,0.019969999999999932
779,,-0.013049999999999895
780,,-0.013809999999999989
781,,0.023049999999999904
782,,0.021700000000000053
783,,-0.047009999999999996
784,,-0.08801000000000003
785,,0.05059999999999998
786,,0.13141999999999998
787,,-0.03304999999999991
788,,-0.10834999999999995
789,,0.02051999999999987
790,,0.07176000000000005
791,,0.015560000000000018
792,,0.016089999999999938
793,,-0.0011899999999999133
794,,-0.03586
795,,0.006659999999999999
796,,0.02619999999999989
797,,-0.008440000000000003
798,,-0.035319999999999796
799,,-0.037960000000000105
800,,0.005079999999999862
801,,0.03715000000000013
802,,-0.0011700000000000044
803,,-0.06471000000000005
804,,-0.07350999999999996
805,,0.015650000000000053
806,,0.05613000000000001
807,,0.0027399999999998537
808,,0.0046800000000000175
809,,0.06184000000000012
810,,0.08609999999999995
811,,-0.0011400000000000299
812,,-0.10190999999999995
813,,-0.03863000000000005
814,,0.03552999999999995
815,,-0.0039999999999998925
816,,-0.008009999999999962
817,,-0.006570000000000076
818,,-0.036310000000000064
819,,0.013050000000000117
820,,0.06364000000000003
821,,0.033729999999999816
822,,0.024150000000000005
823,,0.06084000000000023
824,,-0.024700000000000166
825,,-0.12185000000000001
826,,-0.04689999999999994
827,,-0.007010000000000072
828,,0.01102000000000014
829,,0.009729999999999905
830,,0.017880000000000007
831,,0.05329000000000006
832,,0.0009199999999999209
833,,-0.018589999999999995
834,,-0.0228799999999999
835,,0.0034399999999998876
836,,0.049289999999999945
837,,0.002910000000000079
838,,-0.06842999999999999
839,,-0.04415000000000002
840,,0.03382000000000007
841,,0.024190000000000045
842,,-0.006900000000000128
843,,0.01990000000000003
844,,0.009170000000000011
845,,-0.012240000000000029
846,,-0.010109999999999952
847,,-0.013520000000000088
848,,0.02566999999999997
849,,0.053950000000000164
850,,0.02212000000000003
851,,0.0016499999999998183
852,,-0.010809999999999986
853,,-0.060289999999999844
854,,-0.11931999999999998
855,,-0.0518200000000002
856,,0.09328999999999998
857,,0.08981000000000017
858,,-0.022730000000000028
859,,-0.07203999999999999
860,,-0.023290000000000033
861,,0.03313999999999995
862,,0.03383000000000003
863,,0.012170000000000014
864,,0.00273000000000001
865,,0.0044400000000001105
866,,0.006309999999999927
867,,-0.0023100000000000342
868,,-0.0013400000000000079
869,,0.024579999999999935
870,,0.03581000000000001
871,,0.013740000000000085
872,,-0.036229999999999984
873,,-0.07701000000000002
874,,-0.01656000000000002
875,,0.05198999999999987
876,,0.007240000000000135
877,,-0.011969999999999925
878,,0.02179999999999993
879,,0.010869999999999935
880,,-0.01639999999999997
881,,-0.0045599999999998975
882,,0.021989999999999954
883,,0.012639999999999985
884,,-0.013090000000000046
885,,-0.03163000000000005
886,,-0.02578999999999987
887,,0.017880000000000007
888,,0.033359999999999945
889,,0.01480999999999999
890,,0.0037199999999999456
891,,-0.039329999999999976
892,,-0.04715999999999998
893,,0.007469999999999977
894,,0.016260000000000052
895,,-0.013369999999999993
896,,-0.02210000000000001
897,,0.020159999999999956
898,,0.07057999999999998
899,,0.06711000000000011
900,,0.03589999999999993
901,,-0.012780000000000014
902,,-0.02159999999999984
903,,-0.036290000000000155
904,,-0.07139000000000006
905,,-0.008279999999999843
906,,-0.015300000000000091
907,,-0.04985000000000006
908,,0.026330000000000076
909,,0.09559000000000006
910,,0.08030999999999988
911,,-0.013290000000000024
912,,-0.07553999999999983
913,,-0.07341000000000009
914,,-0.03161000000000003
915,,0.009780000000000011
916,,0.04803999999999997
917,,0.043360000000000065
918,,-0.015680000000000027
919,,-0.03805999999999998
920,,-0.007399999999999962
921,,0.019469999999999987
922,,0.0019900000000000473
923,,-0.01951000000000014
924,,-0.022229999999999972
925,,-0.00383
926,,0.009969999999999923
927,,0.008980000000000099
928,,0.022740000000000093
929,,0.028629999999999933
930,,0.022099999999999898
931,,0.024940000000000184
932,,0.01519999999999988
933,,-0.02135000000000009
934,,-0.0355899999999999
935,,-0.007290000000000019
936,,0.007590000000000097
937,,-0.005610000000000004
938,,-0.00833000000000006
939,,0.00273000000000001
940,,0.007679999999999909
941,,0.006859999999999977
942,,0.008730000000000127
943,,0.018040000000000056
944,,0.035639999999999894
945,,-0.0040199999999999125
946,,-0.055499999999999994
947,,-0.023780000000000134
948,,-0.04305999999999999
949,,-0.02024999999999999
950,,0.06574000000000002
951,,0.008390000000000009
952,,-0.05417000000000005
953,,-0.02073999999999987
954,,0.02410000000000001
955,,0.043179999999999885
956,,0.04718
957,,0.009700000000000042
958,,-0.10326000000000002
959,,-0.060960000000000014
960,,0.09653999999999996
961,,0.04305000000000003
962,,-0.020409999999999928
963,,-0.005790000000000073
964,,-0.02590999999999999
965,,0.011850000000000027
966,,0.024530000000000052
967,,-0.022820000000000062
968,,-0.018199999999999994
969,,-0.011430000000000051
970,,-0.023259999999999947
971,,0.0017900000000000693
972,,0.013339999999999907
973,,0.014889999999999959
974,,0.03373000000000004
975,,0.03266000000000013
976,,0.01812999999999987
977,,0.009299999999999975
978,,-0.023809999999999887
979,,-0.05021000000000009
980,,0.004530000000000034
981,,0.05463000000000007
982,,0.04872999999999983
983,,0.02976000000000001
984,,-0.05563999999999991
985,,-0.08134000000000008
986,,-0.0033599999999999186
987,,-0.00012000000000000899
988,,-0.03571000000000002
989,,-0.02464999999999995
990,,0.011419999999999986
991,,0.04081999999999997
992,,0.06452999999999998
993,,0.029320000000000013
994,,-0.07003999999999988
995,,-0.060209999999999986
996,,0.038819999999999855
997,,0.019460000000000033
998,,-0.060800000000000076
999,,-0.004109999999999947
1000,,0.08656000000000008
1001,,0.0036999999999999256
1002,,-0.07220000000000004
1003,,-0.0023599999999999177
1004,,0.006100000000000105
1005,,-0.015020000000000033
1006,,0.06897999999999993
1007,,0.11194999999999988
1008,,0.00656000000000001
1009,,-0.08891999999999989
1010,,-0.06830999999999998
1011,,-0.06581999999999999
1012,,-0.04777000000000009
1013,,0.05858999999999992
1014,,0.08323000000000014
1015,,0.01265000000000005
1016,,-0.025820000000000065
1017,,-0.011179999999999968
1018,,0.04536999999999991
1019,,0.07016
1020,,0.01636000000000004
1021,,-0.05086999999999997
1022,,-0.07125000000000004
1023,,-0.029000000000000026
1024,,0.015610000000000124
1025,,0.012239999999999918
1026,,0.004209999999999936
1027,,0.005070000000000019
1028,,-0.017249999999999877
1029,,-0.007340000000000013
1030,,0.050979999999999914
1031,,0.06424000000000007
1032,,0.03228999999999993
1033,,0.028699999999999948
1034,,0.003630000000000022
1035,,-0.10168999999999995
1036,,-0.12197999999999998
1037,,-0.015410000000000035
1038,,0.03012999999999999
1039,,-0.014950000000000019
1040,,-0.01918999999999993
1041,,0.03206999999999993
1042,,0.04037999999999997
1043,,0.02263000000000004
1044,,-0.00539999999999996
1045,,-0.03856999999999999
1046,,-0.0029200000000000337
1047,,0.04204000000000008
1048,,0.034089999999999954
1049,,0.025449999999999973
1050,,-0.02188000000000001
1051,,-0.08367000000000002
1052,,-0.0333699999999999
1053,,0.06151999999999991
1054,,0.09807999999999995
